intent,question,
Set Alarm,Can you set an alarm for 7 AM?,
Set Alarm,Please wake me up at 6:30 in the morning.,
Set Alarm,Set an alarm for 5 minutes from now.,
Set Alarm,Remind me to call John at 2 PM.,
Set Alarm,I need an alarm for my meeting at 3 PM.,
Set Alarm,Can you wake me up in 15 minutes?,
Set Alarm,Set an alarm for 8:00 AM tomorrow.,
Set Alarm,Please remind me at 9:30 AM for my breakfast.,
Set Alarm,Set an alarm for 10 minutes before my flight.,
Set Alarm,Please set an alarm for 7 PM.,
Send Message,Send a text to mom,
Send Message,Can you text Jake to say I?ll be home in 30 minutes?,
Send Message,Please send a message to Sarah,
Send Message,Send a message to the group about the meeting time.,
Send Message,Text Emily and let her know I?m on my way.,
Send Message,Can you message Bob asking if he's free tomorrow?,
Send Message,Please send a text to Lisa confirming the dinner.,
Send Message,Send a message to dad saying I?m working late.,
Send Message,Can you send a message to my friend about the party?,
Send Message,Please text my boss that I?ll be late to work.,
Make Call,Call mom right now.,
Make Call,Can you dial John?s number for me?,
Make Call,Please call Emily and put her on speakerphone.,
Make Call,Call the office,
Make Call,Can you make a call to the bank for me?,
Make Call,Please call my brother and ask him to bring the car.,
Make Call,Can you dial the customer service number for me?,
Make Call,Please call Sarah,
Make Call,Can you make a call to the restaurant and reserve a table?,
Make Call,Can you call me an Uber to the office?,
Check Weather,What?s the weather like today?,
Check Weather,Is it going to rain this afternoon?,
Check Weather,What?s the temperature right now?,
Check Weather,Can you tell me the forecast for tomorrow?,
Check Weather,Will it snow this weekend?,
Check Weather,Is it sunny outside today?,
Check Weather,What?s the weather forecast for the weekend?,
Check Weather,How cold is it outside right now?,
Check Weather,Is there a chance of thunderstorms today?,
Check Weather,Please tell me if it?s going to be warm today.,
Set Reminder,Remind me to call the dentist at 4 PM.,
Set Reminder,Can you remind me to pick up groceries at 6 PM?,
Set Reminder,Set a reminder for me to buy tickets tomorrow.,
Set Reminder,Please remind me to send the email by 5 PM.,
Set Reminder,Remind me to take my medicine at noon.,
Set Reminder,Set a reminder to water the plants at 9 AM.,
Set Reminder,Remind me to call the insurance agent tomorrow morning.,
Set Reminder,Please set a reminder to pay the bills tomorrow.,
Set Reminder,Set a reminder for me to send the report by 2 PM.,
Set Reminder,Remind me to take my dog to the vet on Friday.,
Check Calendar,What?s on my calendar for today?,
Check Calendar,Do I have any meetings tomorrow?,
Check Calendar,Please show me my appointments for the next week.,
Check Calendar,Do I have any events scheduled this month?,
Check Calendar,What time is my doctor?s appointment on Wednesday?,
Check Calendar,Can you tell me what meetings I have on Friday?,
Check Calendar,What is my next event on my calendar?,
Check Calendar,Do I have anything scheduled for this weekend?,
Check Calendar,Can you check my calendar for an appointment tomorrow?,
Check Calendar,What?s on my schedule for the afternoon?,
Check Notifications,Do I have any new notifications?,
Check Notifications,What is the latest message I received?,
Check Notifications,Do I have any missed calls?,
Check Notifications,Are there any new app updates available?,
Check Notifications,Have I received any emails recently?,
Check Notifications,Do I have any calendar reminders today?,
Check Notifications,Is there anything new in my inbox?,
Check Notifications,Have I received any alerts from my bank?,
Check Notifications,Please show me any important notifications.,
Check Notifications,Do I have any unread messages on WhatsApp?,
Take a Photo,Take a selfie.,
Take a Photo,Can you take a picture of the document for me?,
Take a Photo,Please take a photo of the sunset.,
Take a Photo,Take a picture of my food.,
Take a Photo,Can you take a picture of the painting on the wall?,
Take a Photo,Take a photo of the kids at the park.,
Take a Photo,Please snap a picture of the menu.,
Take a Photo,Can you take a picture of the event flyer?,
Take a Photo,Please take a photo of the meeting notes.,
Take a Photo,Take a picture of the building from this angle.,
Play Music,Play my favorite playlist.,
Play Music,Can you play some relaxing music?,
Play Music,Play a song by Taylor Swift.,
Play Music,Can you play a song from my workout playlist?,
Play Music,Play jazz music for me.,
Play Music,Can you play a podcast episode?,
Play Music,Please play some background music while I work.,
Play Music,Play some classic rock songs.,
Play Music,Can you play some instrumental music?,
Play Music,Please play the latest song by Ed Sheeran.,
Set Timer,Set a timer for 20 minutes.,
Set Timer,Can you set a timer for 10 minutes?,
Set Timer,Please set a 5-minute timer.,
Set Timer,Set a timer for my workout,
Set Timer,Can you set a countdown timer for 15 minutes?,
Set Timer,Please remind me in 45 minutes.,
Set Timer,Set a timer for 2 hours.,
Set Timer,Can you set a timer for the laundry?,
Set Timer,Please set a timer for cooking.,
Set Timer,Set a timer for 25 minutes.,
Check Battery,What?s the battery percentage left?,
Check Battery,How much battery do I have left?,
Check Battery,Is my phone charged enough for the day?,
Check Battery,Can you tell me if my phone is fully charged?,
Check Battery,How much battery does my phone have left?,
Check Battery,Do I need to charge my phone soon?,
Check Battery,How long until my battery is empty?,
Check Battery,Please check the battery status.,
Check Battery,What is my current battery level?,
Check Battery,How much time do I have before my battery dies?,
Check Wi-Fi,Is my Wi-Fi connected?,
Check Wi-Fi,Can you check if I?m connected to the internet?,
Check Wi-Fi,Please tell me the Wi-Fi signal strength.,
Check Wi-Fi,Am I connected to my home Wi-Fi network?,
Check Wi-Fi,Is the Wi-Fi working properly right now?,
Check Wi-Fi,Can you show me the Wi-Fi network I?m connected to?,
Check Wi-Fi,Please check if Wi-Fi is available in the area.,
Check Wi-Fi,What Wi-Fi network am I on right now?,
Check Wi-Fi,Can you tell me if there is an issue with the Wi-Fi?,
Open App,Open Facebook for me.,
Open App,Can you open Instagram?,
Open App,Please launch WhatsApp.,
Open App,Open the Gmail app.,
Open App,Can you open my calendar?,
Open App,Please open the weather app.,
Open App,Launch the Maps app.,
Open App,Can you open YouTube?,
Open App,Please open the notes app.,
Open App,Can you open the camera app?,
Search Web,"Search for ""best restaurants near me.""",
Search Web,Can you look up a recipe for lasagna?,
Search Web,Please find a good movie to watch tonight.,
Search Web,Search for the latest news on technology.,
Search Web,Can you look up the weather forecast for New York?,
Search Web,Please find me a good gym nearby.,
Search Web,Search for the top-rated books of 2024.,
Search Web,Can you find information on online courses for coding?,
Search Web,Please search for a flight to Paris next month.,
Search Web,Find a hotel in Los Angeles.,
Send Email,Send an email to John, asking about the meeting schedule.
Send Email,Can you email my boss the report for today?,
Send Email,Please send an email to Sarah about the event details.,
Send Email,Send an email to Emily with the updated file.,
Send Email,Can you email my friend the concert tickets?,
Send Email,Please send an email to the team with the new updates.,
Send Email,Can you send an email to the client with the proposal?,
Send Email,Send an email to my professor about my project.,
Send Email,Can you email the invitation to my birthday party?,
Send Email,Please send an email confirming my reservation.,
Check Fitness,How many steps have I taken today?,
Check Fitness,What?s my step count so far?,
Check Fitness,How many calories have I burned today?,
Check Fitness,Can you tell me how many minutes I?ve exercised today?,
Check Fitness,Please show me my workout progress.,
Check Fitness,How many steps do I need to reach my goal?,
Check Fitness,Can you tell me how much I?ve walked today?,
Check Fitness,What?s my total distance for today?s walk?,
Check Fitness,How much more exercise do I need today?,
Check Fitness,Can you tell me how many hours I?ve been active today?,
Check News,What?s the latest news on sports?,
Check News,Can you give me the latest updates on politics?,
Check News,What?s the top trending story right now?,
Check News,Please tell me the news on tech innovations.,
Check News,What?s happening in the entertainment world?,
Check News,Can you provide the news from around the world today?,
Check News,What?s the latest news on COVID-19?,
Check News,Please show me the headlines for today.,
Check News,Can you tell me what?s trending on Twitter?,
Check News,Please find me the most important news of the day.,
Send Location,Can you send my location to Sarah?,
Send Location,Please send my current location to John.,
Send Location,Send my location to my friend on WhatsApp.,
Send Location,Can you share my GPS coordinates with my family?,
Send Location,Please send my address to Lisa.,
Send Location,Can you share my location with Bob right now?,
Send Location,Please send my location through email.,
Send Location,Send my current position to the Uber driver.,
Send Location,Can you share my location with the team?,
Send Location,Send my coordinates to the delivery driver.,
Track Package,Where is my package right now?,
Track Package,Can you tell me the status of my delivery?,
Track Package,What?s the estimated arrival time for my order?,
Track Package,Please track my parcel from Amazon.,
Track Package,Can you show me the tracking information for my order?,
Track Package,Where is my shipment currently located?,
Track Package,Please provide an update on my order status.,
Track Package,Can you track my package that?s arriving tomorrow?,
Track Package,Please find the tracking details for my delivery.,
Track Package,What time is my package arriving today?,
Check Traffic,What?s the traffic like on my way to work?,
Check Traffic,How is the traffic around downtown right now?,
Check Traffic,Can you check if there are any roadblocks on my route?,
Check Traffic,What?s the current traffic situation on Highway 101?,
Check Traffic,Please show me the traffic in my area.,
Check Traffic,Is there heavy traffic near the airport?,
Check Traffic,Can you check traffic on my way to the gym?,
Check Traffic,What is the fastest route to downtown right now?,
Check Traffic,Please tell me if there?s any traffic on my route home.,
Check Traffic,How long will it take to get to the office with current traffic?,
Read News,Can you read me the latest news on politics?,
Read News,Please read the top headlines for today.,
Read News,Can you read me the weather forecast for the weekend?,
Read News,Please tell me about the latest tech developments.,
Read News,Can you read me the breaking news right now?,
Read News,Please read the top sports story today.,
Read News,Can you read me some entertainment news?,
Read News,Please read the financial news updates.,
Read News,Can you read me the local news from my city?,
Read News,Please read the top news from around the world.,
Set Reminder,Remind me to take my medicine at 9 AM.,
Set Reminder,Can you remind me to water the plants tomorrow?,
Set Reminder,Please remind me to call the plumber at 2 PM.,
Set Reminder,Set a reminder for me to meet with the client at 3 PM.,
Set Reminder,Remind me to book a flight for my vacation.,
Set Reminder,Please remind me to check the car?s oil at 11 AM.,
Set Reminder,Remind me to call the insurance company at 5 PM.,
Set Reminder,Please set a reminder for me to schedule the dentist appointment.,
Set Reminder,Can you remind me to buy groceries after work?,
Set Reminder,Set a reminder for me to take a break at noon.,
Make Payment,Can you pay my electricity bill for me?,
Make Payment,Please make a payment to my credit card.,
Make Payment,Can you pay the rent using my bank account?,
Make Payment,Please pay for my subscription renewal.,
Make Payment,Can you pay the internet bill for this month?,
Make Payment,Please make a payment for my gym membership.,
Make Payment,Can you transfer money to my friend?s account?,
Make Payment,Please pay the monthly installment for my loan.,
Make Payment,Can you pay my phone bill using my debit card?,
Make Payment,Please pay the tuition fee for my course.,
Check Account,Can you check my bank account balance?,
Check Account,How much money is in my savings account?,
Check Account,Can you check the transactions in my checking account?,
Check Account,Please show me my recent account activity.,
Check Account,How much do I have in my account right now?,
Check Account,Can you check the balance of my credit card?,
Check Account,Please tell me if my paycheck has been deposited.,
Check Account,How much interest did I earn on my account this month?,
Check Account,Can you give me the details of my recent deposits?,
Check Account,How much money was withdrawn from my account last week?,
Find Contact,Can you find Jake?s contact number for me?,
Find Contact,Please show me Sarah?s email address.,
Find Contact,Can you find my colleague?s phone number?,
Find Contact,Please find the contact details for my friend Alice.,
Find Contact,Can you find Bob?s address in my contacts?,
Find Contact,Please show me Emily?s Skype ID.,
Find Contact,Can you look up John?s work number for me?,
Find Contact,Please find the contact information for my lawyer.,
Find Contact,Can you give me the contact details of the hotel?,
Find Contact,Please find the customer service number for Amazon.,
Track Exercise,How many calories did I burn during my workout?,
Track Exercise,Can you track how many miles I ran today?,
Track Exercise,Please tell me how many push-ups I did.,
Track Exercise,Can you show me how many steps I walked today?,
Track Exercise,How many minutes have I spent on the treadmill today?,
Track Exercise,Please track my cycling distance for today.,
Track Exercise,Can you show me the total time I spent exercising today?,
Track Exercise,Please track my swimming laps today.,
Track Exercise,Can you tell me my heart rate during my workout?,
Track Exercise,Please track how many squats I did today.,
Order Food,Can you order pizza for me from Domino?s?,
Order Food,Please order sushi from the restaurant near me.,
Order Food,Can you place an order for Chinese food delivery?,
Order Food,Please order a burger and fries from the local diner.,
Order Food,Can you order ice cream for me from the nearby shop?,
Order Food,Please place an order for a salad and sandwich.,
Order Food,Can you order a latte from the coffee shop?,
Order Food,Please order a vegetarian meal from the restaurant.,
Order Food,Can you order some snacks for the party?,
Order Food,Please order a vegetarian pizza with extra cheese.,
Set Do Not Disturb,Can you set my phone to Do Not Disturb mode?,
Set Do Not Disturb,Please turn on Do Not Disturb for one hour.,
Set Do Not Disturb,Set Do Not Disturb mode for 30 minutes.,
Set Do Not Disturb,Can you turn off notifications for the next 3 hours?,
Set Do Not Disturb,Please set my phone to silent for the meeting.,
Set Do Not Disturb,Can you activate Do Not Disturb during my workout?,
Set Do Not Disturb,Please turn on Do Not Disturb for the night.,
Set Do Not Disturb,Can you set my phone to Do Not Disturb when I?m driving?,
Set Do Not Disturb,Please turn on Do Not Disturb while I sleep.,
Set Do Not Disturb,Can you activate Do Not Disturb for my study session?,
Check Storage,How much storage do I have left on my phone?,
Check Storage,Can you tell me how much space is available on my device?,
Check Storage,Please check how much free storage I have.,
Check Storage,How much space is taken up by apps on my phone?,
Check Storage,Can you show me the available storage on my phone?,
Check Storage,Please check the storage usage for photos and videos.,
Check Storage,Can you tell me how much storage is occupied by music?,
Check Storage,Please check the storage used by downloaded files.,
Check Storage,How much storage do I need to clear up to install the app?,
Check Storage,Can you check if there?s enough storage for new apps?,
Send Money,Can you send $50 to my friend via Venmo?,
Send Money,Please transfer $100 to my PayPal account.,
Send Money,Can you send $200 to my friend?s bank account?,
Send Money,Please send me $10 through Cash App.,
Send Money,Can you send $500 to my PayPal account for my rent?,
Send Money,Please transfer $20 to my savings account.,
Send Money,Can you send $10 to my roommate for groceries?,
Send Money,Please transfer $50 from my checking account to my savings.,
Send Money,Can you send $300 to my business account?,
Send Money,Please transfer $75 to my friend via Google Pay.,
Set Language,Can you change the language to Spanish?,
Set Language,Please switch the language to French.,
Set Language,Can you set the language to German for me?,
Set Language,Please change the language to Italian.,
Set Language,Can you set the language to Chinese?,
Set Language,Please switch the app language to Japanese.,
Set Language,Can you change the language to Hindi?,
Set Language,Please set the language to Russian.,
Set Language,Can you change the language to Portuguese?,
Set Language,Please set the language to Arabic.,
